execucao,custo,energia,chegou,vivo,caminho
27,5.0,70,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]"
28,8.0,20,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]"
29,13.0,30,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[5,4]>[4,5]>[4,6]>[3,7]>[2,6]"
30,8.0,25,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[5,3]>[4,4]"
31,7.0,15,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]"
32,7.0,40,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]"
33,8.0,50,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]"
34,5.0,60,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]"
35,7.0,65,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]"
36,6.0,45,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]"
37,7.0,40,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]"
38,5.0,70,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]"
39,6.0,40,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]"
40,9.0,70,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]>[4,6]"
41,6.0,70,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]"
42,8.0,15,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]"
43,9.0,70,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]>[4,6]"
44,7.0,55,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]"
45,7.0,60,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]"
46,7.0,55,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]"
47,5.0,60,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]"
48,6.0,70,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]"
49,8.0,70,false,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]"
